Group,Excellent ratio,Good ratio,Pass ratio,Fail ratio
75,0.182862836,0.282050604,0.363519095,0.171567463
76,0.216621812,0.286921638,0.311186064,0.185270487
77,0.176207792,0.257526692,0.396760834,0.16950468
78,0.131318384,0.272824949,0.181396493,0.414460174
79,0.162787137,0.279435517,0.363128221,0.194649126
80,0.163749344,0.257972566,0.409167313,0.169110781
81,0.175122156,0.23572226,0.460387203,0.128768381
82,0.243113068,0.293837885,0.32808776,0.134961288
83,0.17720489,0.276789664,0.394105597,0.151899849
84,0.109780853,0.154607721,0.669939659,0.065671767
85,0.192145021,0.274498056,0.380708629,0.152648293
86,0.203346591,0.230052078,0.487518498,0.079082836
87,0.159629204,0.263839114,0.412440586,0.164091096
88,0.233644344,0.317071688,0.286562502,0.16272147
89,0.18091598,0.2835808,0.364340171,0.171163051
90,0.215631385,0.324378961,0.295856207,0.164133447
91,0.153896073,0.230178348,0.467891941,0.148033637
92,0.150136871,0.265622563,0.378624132,0.205616433
93,0.201698565,0.257487443,0.386902584,0.153911407
94,0.302978858,0.298148661,0.351690979,0.047181507
95,0.209160316,0.252731861,0.394575697,0.143532126
96,0.129943994,0.148152559,0.688344866,0.033558583
97,0.163170138,0.233799146,0.455069303,0.147961413
98,0.11906364,0.225130919,0.481812591,0.173992851
99,0.192850756,0.271146025,0.38728746,0.148715758
100,0.1248614,0.173066614,0.52574641,0.176325577
101,0.199681078,0.266467915,0.400869927,0.132981079
102,0.184857002,0.320419995,0.318140838,0.176582165
103,0.163501301,0.256342911,0.414355611,0.165800176
104,0.175224985,0.348449817,0.285027535,0.191297663
105,0.179329106,0.246059094,0.424381104,0.150230696
106,0.082851027,0.134416706,0.720097822,0.062634446
107,0.195085757,0.286141438,0.380123789,0.138649016
108,0.220905163,0.289120422,0.352562534,0.137411881
109,0.20835226,0.280516625,0.384332948,0.126798167
110,0.136262616,0.271507718,0.356472535,0.235757131
111,0.182028287,0.243851322,0.434792537,0.139327854
112,0.206113611,0.300484535,0.361068143,0.13233371
113,0.173789468,0.240353275,0.440128234,0.145729023
114,0.216088141,0.37290248,0.200588396,0.210420982
115,0.156305232,0.240527508,0.449291462,0.153875799
116,0.088131884,0.103006785,0.738499319,0.070362012
117,0.184704637,0.274694255,0.364752815,0.175848292
118,0.077893087,0.091409426,0.783796144,0.046901343
119,0.194135313,0.271023136,0.390011957,0.144829593
